Наименованиепродукции;Артикул;Минимальнаястоимостьдляагента;Изображение;Типпродукции;Количествочеловекдляпроизводства;Номерцехадляпроизводства
Полотенце7МБриз;350515;4986,00;отсутствует;Дваслоя;2;Цех№2
Полотенце25МБриз;258695;3631,00;неуказано;Трислоя;1;8
Полотенце17МВаниль;403054;5048,00;нет;Супермягкая;2;9
Бумага14МБриз;310507;7846,00;отсутствует;Детская;1;3
Набор40МБриз;353930;12767,00;неуказано;Дваслоя;2;Цех№8
Набор22МКлубника;360424;13524,00;отсутствует;Трислоя;4;3
Бумага13МБриз;349861;3842,00;неуказано;Дваслоя;4;6
Бумага7МВаниль;290729;6934,00;неуказано;Супермягкая;4;№4
Набор24МВаниль;374263;3907,00;отсутствует;Одинслой;5;Цех№9
Набор43МДыня;330360;5867,00;нет;Трислоя;5;4
Полотенце33МБриз;297840;4611,00;отсутствует;Супермягкая;4;Цех№1
Набор12МБриз;349614;2551,00;\products\paper_3.jpg;Детская;1;7
Бумага38МВаниль;416066;12175,00;нет;Трислоя;2;Цех№2
Бумага20МБриз;285792;14370,00;отсутствует;Детская;3;Цех№7
Бумага28МДыня;298632;14671,00;неуказано;Детская;4;4
Бумага10МДыня;446103;13975,00;нет;Одинслой;1;№3
Набор22МБриз;443382;4501,00;отсутствует;Детская;3;Цех№5
Набор18МВаниль;331270;11171,00;отсутствует;Трислоя;4;Цех№8
